<<<<<<< HEAD
Ì©·ëÂ·¡ª¡ª¸ßÐÂ¿ª·¢Çø 2741
¸ßÐÂ¿ª·¢Çø¡ª¡ªÐÅÏ¢¹¤³Ì´óÑ§ 2830
ÐÅÏ¢¹¤³Ì´óÑ§¡ª¡ªÐ¶¼×µé 1401
Ð¶¼×µé¡ª¡ª´ó³§ 1829
´ó³§¡ª¡ª¸ðÌÁ 2151
¸ðÌÁ¡ª¡ª³¤Â« 3880
³¤Â«¡ª¡ª»¯¹¤Ô° 1567
»¯¹¤Ô°¡ª¡ªÁùºÍ¿ª·¢Çø 2893
ÁùºÍ¿ª·¢Çø¡ª¡ªÁú³Ø 2077
Áú³Ø¡ª¡ªÐÛÖÝ 2375
ÐÛÖÝ¡ª¡ª·ï»ËÉ½¹«Ô° 1606
·ï»ËÉ½¹«Ô°¡ª¡ª·½ÖÝ¹ã³¡ 1475
·½ÖÝ¹ã³¡¡ª¡ªÉòÇÅ 6112
ÉòÇÅ¡ª¡ª°Ë°ÙÇÅ 4971
°Ë°ÙÇÅ¡ª¡ª½ðÅ£ºþ 5475

S9Ïß
ÏèÓîÄÏÂ·¡ª¡ªÍ­É½Õ¾ 10003
Í­É½Õ¾¡ª¡ªÊ¯äÐÕ¾ 7374
Ê¯äÐÕ¾¡ª¡ªÃ÷¾õÕ¾ 11219
Ã÷¾õÕ¾¡ª¡ªÍÅ½áÛ× 16912
ÍÅ½áÛ×¡ª¡ª¸ß´¾Õ¾ 6232

=======
1å·çº¿
è¿ˆçš‹æ¡¥â€”â€”çº¢å±±åŠ¨ç‰©å›­ 1142
çº¢å±±åŠ¨ç‰©å›­â€”â€”å—äº¬ç«™ 1121
å—äº¬ç«™â€”â€”æ–°æ¨¡èŒƒé©¬è·¯ 1691
æ–°æ¨¡èŒƒé©¬è·¯â€”â€”çŽ„æ­¦é—¨ 1061
çŽ„æ­¦é—¨â€”â€”é¼“æ¥¼ 1254
é¼“æ¥¼â€”â€”ç æ±Ÿè·¯ 862
ç æ±Ÿè·¯â€”â€”æ–°è¡—å£ 1147
æ–°è¡—å£â€”â€”å¼ åºœå›­ 1125
å¼ åºœå›­â€”â€”ä¸‰å±±è¡— 909
ä¸‰å±±è¡—â€”â€”ä¸­åŽé—¨ 1914
ä¸­åŽé—¨â€”â€”å®‰å¾·é—¨ 2093
å®‰å¾·é—¨â€”â€”å¤©éš†å¯º 1455
å¤©éš†å¯ºâ€”â€”è½¯ä»¶å¤§é“ 1283
è½¯ä»¶å¤§é“â€”â€”èŠ±ç¥žåº™ 1076
èŠ±ç¥žåº™â€”â€”å—äº¬å—ç«™ 1853
å—äº¬å—ç«™â€”â€”åŒé¾™å¤§é“ 2276
åŒé¾™å¤§é“â€”â€”æ²³å®šæ¡¥ 1345
æ²³å®šæ¡¥â€”â€”èƒœå¤ªè·¯ 904
èƒœå¤ªè·¯â€”â€”ç™¾å®¶æ¹– 1332
ç™¾å®¶æ¹–â€”â€”å°é¾™æ¹¾ 1475
å°é¾™æ¹¾â€”â€”ç«¹å±±è·¯ 1135
ç«¹å±±è·¯â€”â€”å¤©å°å¤§é“ 1919
å¤©å°å¤§é“â€”â€”é¾™çœ å¤§é“ 1312
é¾™çœ å¤§é“â€”â€”å—åŒ»å¤§æ±Ÿè‹ç»è´¸å­¦é™¢ 1550
å—åŒ»å¤§æ±Ÿè‹ç»è´¸å­¦é™¢â€”â€”å—äº¬äº¤é™¢ 2720
å—äº¬äº¤é™¢â€”â€”ä¸­å›½è¯ç§‘å¤§å­¦ 1964

2å·çº¿
æ²¹åŠæ¡¥â€”â€”é›¨æ¶¦å¤§è¡— 2361
é›¨æ¶¦å¤§è¡—â€”â€”å…ƒé€š 1622
å…ƒé€šâ€”â€”å¥¥ä½“ä¸œç«™ 1262
å¥¥ä½“ä¸œç«™â€”â€”å…´éš†å¤§è¡— 1379
å…´éš†å¤§è¡—â€”â€”é›†åº†é—¨å¤§è¡— 1473
é›†åº†é—¨å¤§è¡—â€”â€”äº‘é”¦è·¯ 1312
äº‘é”¦è·¯â€”â€”èŽ«æ„æ¹– 1257
èŽ«æ„æ¹–â€”â€”æ±‰ä¸­é—¨ 1002
æ±‰ä¸­é—¨â€”â€”ä¸Šæµ·è·¯ 874
ä¸Šæµ·è·¯â€”â€”æ–°è¡—å£ 745
æ–°è¡—å£â€”â€”å¤§è¡Œå®« 1022
å¤§è¡Œå®«â€”â€”è¥¿å®‰é—¨ 1024
è¥¿å®‰é—¨â€”â€”æ˜Žæ•…å®« 1300
æ˜Žæ•…å®«â€”â€”è‹œè“¿å›­ 1521
è‹œè“¿å›­â€”â€”ä¸‹é©¬åŠ 1307
ä¸‹é©¬åŠâ€”â€”å­é™µå« 937
å­é™µå«â€”â€”é’Ÿçµè¡— 1168
é’Ÿçµè¡—â€”â€”é©¬ç¾¤ 2779
é©¬ç¾¤â€”â€”é‡‘é©¬è·¯ 3015
é‡‘é©¬è·¯â€”â€”ä»™é¹¤é—¨ 1675
ä»™é¹¤é—¨â€”â€”å­¦åˆ™è·¯ 1326
å­¦åˆ™è·¯â€”â€”ä»™æž—ä¸­å¿ƒ 1519
ä»™æž—ä¸­å¿ƒâ€”â€”ç¾Šå±±å…¬å›­ 1066
ç¾Šå±±å…¬å›­â€”â€”å—å¤§ä»™æž—æ ¡åŒº 1947
å—å¤§ä»™æž—æ ¡åŒºâ€”â€”ç»å¤©è·¯ 1846

3å·çº¿
æž—åœºâ€”â€”æ˜Ÿç«è·¯ 2537
æ˜Ÿç«è·¯â€”â€”ä¸œå¤§æˆè´¤å­¦é™¢ç«™ 1049
ä¸œå¤§æˆè´¤å­¦é™¢ç«™â€”â€”æ³°å†¯è·¯ 1127
æ³°å†¯è·¯â€”â€”å¤©æ¶¦åŸŽ 1407
å¤©æ¶¦åŸŽâ€”â€”æŸ³æ´²ä¸œè·¯ 1854
æŸ³æ´²ä¸œè·¯â€”â€”ä¸Šå…ƒé—¨ 3535
ä¸Šå…ƒé—¨â€”â€”äº”å¡˜å¹¿åœº 961
äº”å¡˜å¹¿åœºâ€”â€”å°å¸‚ 1845
å°å¸‚â€”â€”å—äº¬ç«™ 1379
å—äº¬ç«™â€”â€”å—äº¬æž—ä¸šå¤§å­¦æ–°åº„ 2017
å—äº¬æž—ä¸šå¤§å­¦æ–°åº„â€”â€”é¸¡é¸£å¯º 2851
é¸¡é¸£å¯ºâ€”â€”æµ®æ¡¥ 858
æµ®æ¡¥â€”â€”å¤§è¡Œå®« 859
å¤§è¡Œå®«â€”â€”å¸¸åºœè¡— 931
å¸¸åºœè¡—â€”â€”å¤«å­åº™ 1067
å¤«å­åº™â€”â€”æ­¦å®šé—¨ 1308
æ­¦å®šé—¨â€”â€”é›¨èŠ±é—¨ 1143
é›¨èŠ±é—¨â€”â€”å¡å­é—¨ 977
å¡å­é—¨â€”â€”å¤§æ˜Žè·¯ 1153
å¤§æ˜Žè·¯â€”â€”æ˜ŽåŸŽå¤§é“ 1137
æ˜ŽåŸŽå¤§é“â€”â€”å—äº¬å—ç«™ 1222
å—äº¬å—ç«™â€”â€”å®è¿å¤§é“ 1105
å®è¿å¤§é“â€”â€”èƒœå¤ªè¥¿è·¯ 1826
èƒœå¤ªè¥¿è·¯â€”â€”å¤©å…ƒè¥¿è·¯ 1791
å¤©å…ƒè¥¿è·¯â€”â€”ä¹é¾™æ¹– 2343
ä¹é¾™æ¹–â€”â€”è¯šä¿¡å¤§é“ 1526
è¯šä¿¡å¤§é“â€”â€”ä¸œå¤§ä¹é¾™æ¹–æ ¡åŒº 1301
ä¸œå¤§ä¹é¾™æ¹–æ ¡åŒºâ€”â€”ç§£å‘¨ä¸œè·¯ 2995

4å·çº¿
é¾™æ±Ÿç«™â€”â€”è‰åœºé—¨ç«™ 1574
è‰åœºé—¨ç«™â€”â€”äº‘å—è·¯ç«™ 1828
äº‘å—è·¯ç«™â€”â€”é¼“æ¥¼ç«™ 821
é¼“æ¥¼ç«™â€”â€”é¸¡é¸£å¯ºç«™ 1359
é¸¡é¸£å¯ºç«™â€”â€”ä¹åŽå±±ç«™ 807
ä¹åŽå±±ç«™â€”â€”å²—å­æ‘ç«™ 1391
å²—å­æ‘ç«™â€”â€”è’‹çŽ‹åº™ç«™ 2018
è’‹çŽ‹åº™ç«™â€”â€”çŽ‹å®¶æ¹¾ç«™ 1128
çŽ‹å®¶æ¹¾ç«™â€”â€”èšå®å±±ç«™ 2749
èšå®å±±ç«™â€”â€”å¾åº„ç«™ 2569
å¾åº„ç«™â€”â€”é‡‘é©¬è·¯ç«™ 2564
é‡‘é©¬è·¯ç«™â€”â€”æ±‡é€šè·¯ç«™ 3233
æ±‡é€šè·¯ç«™â€”â€”çµå±±ç«™ 1187
çµå±±ç«™â€”â€”ä¸œæµç«™ 1938
ä¸œæµç«™â€”â€”å­ŸåŒ—ç«™ 2454
å­ŸåŒ—ç«™â€”â€”æ¡¦å¢…ç«™ 2185
æ¡¦å¢…ç«™â€”â€”ä»™æž—æ¹–ç«™ 3212

10å·çº¿
å®‰å¾·é—¨â€”â€”å°è¡Œ 2157
å°è¡Œâ€”â€”ä¸­èƒœ 1307
ä¸­èƒœâ€”â€”å…ƒé€š 1400
å…ƒé€šâ€”â€”å¥¥ä½“ä¸­å¿ƒ 1865
å¥¥ä½“ä¸­å¿ƒâ€”â€”æ¢¦éƒ½å¤§è¡— 848
æ¢¦éƒ½å¤§è¡—â€”â€”ç»¿åšå›­ 1512
ç»¿åšå›­â€”â€”æ±Ÿå¿ƒæ´² 1350
æ±Ÿå¿ƒæ´²â€”â€”ä¸´æ±Ÿ.é’å¥¥ä½“è‚²å…¬å›­ 4545
ä¸´æ±Ÿ.é’å¥¥ä½“è‚²å…¬å›­â€”â€”æµ¦å£ä¸‡æ±‡åŸŽ 833
æµ¦å£ä¸‡æ±‡åŸŽâ€”â€”å—äº¬å·¥ä¸šå¤§å­¦ 1134
å—äº¬å·¥ä¸šå¤§å­¦â€”â€”é¾™åŽè·¯ 1427
é¾™åŽè·¯â€”â€”æ–‡å¾·è·¯ 1154
æ–‡å¾·è·¯â€”â€”é›¨å±±è·¯ 1729

S1çº¿
ç¦„å£æœºåœºâ€”â€”ç¿”å®‡è·¯å— 7926
ç¿”å®‡è·¯å—â€”â€”ç¿”å®‡è·¯åŒ— 4234
ç¿”å®‡è·¯åŒ—â€”â€”æ­£æ–¹ä¸­è·¯ 7283
æ­£æ–¹ä¸­è·¯â€”â€”å‰å°å¤§é“ 4723
å‰å°å¤§é“â€”â€”æ²³æµ·å¤§å­¦Â·ä½›åŸŽè¥¿è·¯ 3242
æ²³æµ·å¤§å­¦Â·ä½›åŸŽè¥¿è·¯â€”â€”ç¿ å±å±± 3552
ç¿ å±å±±â€”â€”å—äº¬å—ç«™ 4077

S3çº¿
å—äº¬å—ç«™â€”â€”æ™¯æ˜Žä½³å›­ç«™ 1963
æ™¯æ˜Žä½³å›­ç«™â€”â€”é“å¿ƒæ¡¥ç«™ 1470
é“å¿ƒæ¡¥ç«™â€”â€”æ˜¥æ±Ÿè·¯ç«™ 1507
æ˜¥æ±Ÿè·¯ç«™â€”â€”è´¾è¥¿ç«™ 1446
è´¾è¥¿ç«™â€”â€”æ²¹åŠæ¡¥ç«™ 1608
æ²¹åŠæ¡¥ç«™â€”â€”æ°¸åˆè·¯ç«™ 1187
æ°¸åˆè·¯ç«™â€”â€”å¹³è‰¯å¤§è¡—ç«™ 1154
å¹³è‰¯å¤§è¡—ç«™â€”â€”å´ä¾¯è¡—ç«™ 949
å´ä¾¯è¡—ç«™â€”â€”é«˜åº™è·¯ç«™ 1037
é«˜åº™è·¯ç«™â€”â€”å¤©ä¿ç«™ 2007
å¤©ä¿ç«™â€”â€”åˆ˜æ‘ç«™ 1525
åˆ˜æ‘ç«™â€”â€”é©¬éª¡åœ©ç«™ 9844
é©¬éª¡åœ©ç«™â€”â€”å…°èŠ±å¡˜ç«™ 2099
å…°èŠ±å¡˜ç«™â€”â€”åŒåž…ç«™ 1324
åŒåž…ç«™â€”â€”çŸ³ç¢›æ²³ç«™ 1471
çŸ³ç¢›æ²³ç«™â€”â€”æ¡¥æž—æ–°åŸŽç«™ 1350
æ¡¥æž—æ–°åŸŽç«™â€”â€”æž—å±±ç«™ 1998
æž—å±±ç«™â€”â€”é«˜å®¶å†²ç«™ 1712

S7çº¿
ç¦„å£æœºåœºç«™â€”â€”ç©ºæ¸¯æ–°åŸŽæ±Ÿå®ç«™ 962
ç©ºæ¸¯æ–°åŸŽæ±Ÿå®ç«™â€”â€”æŸ˜å¡˜ç«™ 5486
æŸ˜å¡˜ç«™â€”â€”ç©ºæ¸¯æ–°åŸŽæº§æ°´ç«™ 5502
ç©ºæ¸¯æ–°åŸŽæº§æ°´ç«™â€”â€”ç¾¤åŠ›ç«™ 3138
ç¾¤åŠ›ç«™â€”â€”å§é¾™æ¹–ç«™ 5236
å§é¾™æ¹–ç«™â€”â€”æº§æ°´ç«™ 2423
æº§æ°´ç«™â€”â€”ä¸­å±±æ¹–ç«™ 1529
ä¸­å±±æ¹–ç«™â€”â€”å¹¸åº„ç«™ 2261
å¹¸åº„ç«™â€”â€”æ— æƒ³å±±ç«™ 1229

S8çº¿
æ³°å±±æ–°æ‘â€”â€”æ³°å†¯è·¯ 1236
æ³°å†¯è·¯â€”â€”é«˜æ–°å¼€å‘åŒº 2741
é«˜æ–°å¼€å‘åŒºâ€”â€”ä¿¡æ¯å·¥ç¨‹å¤§å­¦ 2830
ä¿¡æ¯å·¥ç¨‹å¤§å­¦â€”â€”å¸ç”²ç”¸ 1401
å¸ç”²ç”¸â€”â€”å¤§åŽ‚ 1829
å¤§åŽ‚â€”â€”è‘›å¡˜ 2151
è‘›å¡˜â€”â€”é•¿èŠ¦ 3880
é•¿èŠ¦â€”â€”åŒ–å·¥å›­ 1567
åŒ–å·¥å›­â€”â€”å…­å’Œå¼€å‘åŒº 2893
å…­å’Œå¼€å‘åŒºâ€”â€”é¾™æ±  2077
é¾™æ± â€”â€”é›„å·ž 2375
é›„å·žâ€”â€”å‡¤å‡°å±±å…¬å›­ 1606
å‡¤å‡°å±±å…¬å›­â€”â€”æ–¹å·žå¹¿åœº 1475
æ–¹å·žå¹¿åœºâ€”â€”æ²ˆæ¡¥ 6112
æ²ˆæ¡¥â€”â€”å…«ç™¾æ¡¥ 4971
å…«ç™¾æ¡¥â€”â€”é‡‘ç‰›æ¹– 5475

S9çº¿
ç¿”å®‡å—è·¯â€”â€”é“œå±±ç«™ 10003
é“œå±±ç«™â€”â€”çŸ³æ¹«ç«™ 7374
çŸ³æ¹«ç«™â€”â€”æ˜Žè§‰ç«™ 11219
æ˜Žè§‰ç«™â€”â€”å›¢ç»“åœ© 16912
å›¢ç»“åœ©â€”â€”é«˜æ·³ç«™ 6232

>>>>>>> a17a0d815eddd0ac1356011574560ff4b27e5209
